# Title: AdGuard Home 白名单
# Homepage: https://github.com/045200/ad-filter
# Expires: 12 Hours
# Version: 2025-08-23 14:14:12（北京时间）
# Description: 适用于 AdGuard Home 的白名单规则
# Total count: 4356
@@*.flyme.cn
@@*.myapp.com
@@.cn:8005/$domain=www.ntdm9.com|www.mxdm9.com|mxdm6.com|ntdm6.com
@@.com/o.js$domain=2biqu.com
@@cdn.*.qq.com
@@guokr.com/apis/flowingboard/item/guokrapp_download_source.json
@@https://static.ws.126.net/163/frontend/libs/antanalysis.min.js
@@|*-api-idc.ksapisrv.com^
@@|*-api-js.gifshow.com^
@@|*-api.ksapisrv.com^
@@|all.oschina.net-*.baiduads.com^
@@|api*-normal-lf.fqnovel.com^
@@|api*-normal.fqnovel.com^
@@|aweme.snssdk.com
@@|bd2-*.a.kwimgs.com^
@@|conn-service-cn-*.allawntech.com^
@@|connect.signl*.com^
@@|d1-*.a.kwimgs.com^
@@|d2-*.a.kwimgs.com^
@@|d3-*.a.kwimgs.com^
@@|d4-*.a.kwimgs.com^
@@|d5-*.a.kwimgs.com^
@@|default.cn.*.wagbridge.ad.alibabacorp.com*
@@|encrypted-tbn*.gstatic.com^
@@|lf*-cdn-tos.bytecdntp.com^
@@|ms.search.heytapmobi.com
@@|obus-dc10-cn.heytapmobi.com
@@|p*-developer-sign.bytemaimg.com^
@@|p*-webcast-sign.douyinpic.com^
@@|p*.music.126.net^
@@|pic*.iqiyipic.com^
@@|pic*.zhimg.com^
@@|pic.imgdb.cn
@@|public.gdtimg.com
@@|pull-*.pstatp.com^
@@|push-*.douyincdn.com
@@|push-*.douyincdn.com^
@@|push-*.pstatp.com^
@@|s1-*.kwimgs.com^
@@|s2-*.kwimgs.com^
@@|san-ion.secure*.scene*.com.edgekey.net^
@@|tos-*.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@|v*-novelapp.fqnovelvod.com^
@@|v3-cold-src*.douyinvod.com^
@@|w*-pro.kskwai.com^
@@||images.nvidiagrid.net^
@@||humb.apple.com^$important
@@||dns-family.adguard.com^
@@||dns-family.adguard.com^$important
@@||richmedia.video.qq.com^
@@||gitee.io^
@@||dns.weixin.qq.com.cn^
@@||collect.hupu.com^
@@||id.163.com^
@@||img01.sogoucdn.com^
@@|security.snssdk.com^
@@||sdk.alibaba.com.ailbaba.me^
@@|pushdataapi.zc.uae.uc.cn^
@@||jxdown.com^
@@|www.allawntech.com^
@@||app.biligame.com^
@@||my.163.com^
@@||down.fucnm.com^
@@|canyoublockit.com^
@@||s0.meituan.net^
@@||www.epicgames.com^
@@||www.epicgames.com^$important
@@|w4-pro.kskwai.com^
@@|time.xtracloud.net^
@@||www.ximalaya.com^
@@||ykimg.com^
@@||ykimg.com^$important
@@||plyr.io^
@@||activity.hdslb.com^
@@|bit.ly^
@@||bit.ly^
@@||www.fengxiaolong.cn^
@@|c.y.qq.com^
@@||c.y.qq.com^
@@||c.y.qq.com^$important
@@||www.googleapis.com^$important
@@|cloudi.browser.heytapmobi.com^
@@||drive-pc.quark.cn^
@@||north-plus.net^
@@|t1.baidu.com^
@@||sentry.kuaishou.com^
@@||m1.pxb7.com^
@@|smart-sms-cn.heytapimage.com^
@@||www.deepseek.com^
@@||p11-webcast.douyinpic.com^
@@||etl-xlmc-ssl.xunlei.com^
@@||storage.googleapis.com^$important
@@|api-skytone-6-drcn.cloud.dbankcloud.cn^
@@||eco.taobao.com^
@@||time-macos.apple.com^$important
@@|optimizationguide-pa.googleapis.com^
@@||st.todesk.com^
@@||skl.apple.com^$important
@@|events-drcn.op.dbankcloud.cn^
@@|ali-kmplive.pull.yximgs.com^
@@||free.sinaimg.cn^
@@||free.sinaimg.cn^$important
@@|contentcenter-hw-drcn.dbankcdn.com^
@@||321mh.com^
@@|is.snssdk.com^
@@||is.snssdk.com^
@@||accounts.google.com^$important
@@||p3-dcd-sign.byteimg.com^
@@||p3-novelfm-sign.novelfmpic.com^
@@|img.samsungapps.com^
@@||img.samsungapps.com^
@@|china-gld.push.samsungosp.com.cn^
@@|c.msn.cn^
@@|i.browser.heytapmobi.com^
@@|images.pinduoduo.com^
@@|tx-proxy.pull.yximgs.com^
@@||vjav.com^
@@||ts1.tc.mm.bing.net^
@@||account.activedirectory.windowsazure.com^$important
@@||ulive-interact.uc.cn^
@@||xiaomiev.com^
@@||v26-fq-tts.fqnovelvod.com^
@@||jupiter.intl.sys.miui.com^
@@||jiazhang.qq.com^
@@||line1-h5-pc-api.biligame.com^
@@||clients2.google.com^$important
@@||ime-store-cdn.gtimg.com^$important
@@|webcast3-core-c-lf.amemv.com^
@@||www.chinaunicom.com.cn^
@@||printerconfigurations.googleusercontent.com^$important
@@||dl.coolapk.com^
@@||y.qq.com^
@@||r3---sn-npoe7nsl.gvt1.com^
@@||gtimg.cn^$important
@@||qqadapt.qpic.cn^
@@||cps.kaola.com^
@@|api.revenuecat.com^
@@||api.revenuecat.com^
@@||accscdn.m.taobao.com^
@@||download.pinduoduo.com^
@@||file2.speedtest.cn^
@@||miniapp.gtimg.cn^
@@|m.weibo.cn^
@@||m.weibo.cn^
@@||uc-titans-cn-01.heytapimage.com^
@@|p3.dcarimg.com^
@@||p3.dcarimg.com^
@@||login-us.microsoftonline.com^$important
@@||mimg.127.net^
@@|w2-pro.kskwai.com^
@@||updateinfo.market.xiaomi.com^
@@||umengjmacs.m.taobao.com^
@@||crl.identrust.com^$important
@@||dx.10086.cn^
@@||games.mobileapi.hupu.com^
@@||find.api.micloud.xiaomi.net^
@@||find.api.micloud.xiaomi.net^$important
@@||analytics.yinxiang.com^
@@||analytics.yinxiang.com^$important
@@||live.simcitybuildit.com^
@@||mirror.ghproxy.com^$important
@@||p-l.play.aiseet.atianqi.com^
@@||p.ssl.qhimg.com^
@@||qcloud.com^$important
@@||lf-webcast-sourcecdn-tos.bytegecko.com^
@@||swdownload.apple.com^$important
@@|help-ol.bj.bcebos.com^
@@|v6-nimg.ws.126.net^
@@||v6-nimg.ws.126.net^
@@||fxgate.baidu.com^$important
@@||oneclient.sfx.ms^$important
@@||passport.yl234.com^$important
@@|api.ois.heytapmobi.com^
@@||g.us.sinaimg.cn^
@@|bdsk.a.yximgs.com^
@@||img-hw.xnxx-cdn.com^
@@||v16m-default.akamaized.net^
@@||mars.jd.com^
@@||mars.jd.com^$important
@@||minigame5-normal-hl.zijieapi.com^
@@||short.weixin.qq.com^
@@||metok.sys.miui.com^
@@||metok.sys.miui.com^$important
@@|nstool.netease.com^
@@||nstool.netease.com^
@@|sx-common-all.volcgtm.com^
@@||yoda.kwd.inkuai.com^
@@|d6-gd.static.yximgs.com^
@@|cnlogin.cainiao.com^
@@||cnlogin.cainiao.com^
@@|open.e.189.cn^
@@||npm.cdn-go.cn^
@@||lf1-cdn-tos.bytescm.com^
@@||brand.heytap.com^
@@||datarouter.ol.epicgames.com^$important
@@||ib11.go2yd.com^
@@||ib11.go2yd.com^$important
@@||youdata.163.com^
@@||www.paypal.com^
@@||opencloud.wostore.cn^
@@||passport.360.cn^
@@||ssl.p.jwpcdn.com^
@@||www.123pan.com^
@@|cdn.ark.qq.com^
@@||cdn.ark.qq.com^$important
@@||www.taptap.io^
@@||youtu.be^
@@||youtu.be^$important
@@||portal.ik.weiyunjian.com^
@@||p3-notice.byteimg.com^
@@||pull2.91cloud.net^
@@||wannianrili.bmcx.com^
@@|artstorm.com^
@@|rus-service-cn.allawntech.com^
@@||48609.activity-42.m.duiba.com.cn^
@@||appstoreort-stsdk.vivo.com.cn^
@@||woniu.com^
@@||tangram.e.qq.com^
@@||aikanlive.miguvideo.com^
@@||dl.reg.163.com^
@@||gdtimg.com^
@@||www.goofish.com^
@@||c.fantia.jp^
@@||market.m.taobao.com^
@@|static.zongheng.com^
@@||gsp1.baidu.com^
@@||sf1-cdn-tos.toutiaostatic.com^
@@|game.res.meizu.com^
@@||game.res.meizu.com^
@@||m.yjwujian.cn^
@@||redirector.gvt1.com^
@@||app-site-association.networking.apple^$important
@@||zazhipu.com^
@@||d2na2p72vtqyok.cloudfront.net^
@@||webfiles.gamebanana.com^
@@|si1.go2yd.com^
@@|zm.outer.hoopchina.com^
@@||axm-adm-mdm.apple.com^$important
@@||jifen.yl234.com^
@@||click.pstmrk.it^
@@||r5---sn-4g5ednsl.googlevideo.com^
@@||r5---sn-4g5ednsl.googlevideo.com^$important
@@||ssr.m.goofish.com^
@@||jp.pornhub.com^
@@||alps.51y5.net^
@@||ts4.tc.mm.bing.net^
@@|txdwkmov.a.yximgs.com^
@@||saomiao.bmcx.com^
@@|tx.a.yximgs.com^
@@|t4.baidu.com^
@@||novelfm.changdunovel.com^
@@||data-sdk-uuid-log.d.meituan.net^
@@||speech.platform.bing.com^
@@||mca.cmpay.com^
@@||aaid.umeng.com^
@@||www.bing.com^
@@||www.bing.com^$important
@@||g.aplus.aliyun.com^$important
@@||level-plus.net^
@@||www.toutiao.com^
@@|union.gdtimg.com^
@@|click.discord.com^
@@||click.discord.com^
@@||guokr.com/apis/flowingboard/item/m_article
@@||guokr.com/apis/flowingboard/item/m_home_
@@|w3-pro.kskwai.com^
@@|access.open.uc.cn^
@@||access.open.uc.cn^$important
@@|api-game.meizu.com^
@@||api-game.meizu.com^
@@||www.bootcss.com^
@@||amdcopen.m.taobao.com^
@@||tiktokv.com^
@@||h-adashx.ut.taobao.com^
@@||chromeosquirksserver-pa.googleapis.com^$important
@@||device.login.microsoftonline.com^$important
@@|d3-push.static.yximgs.com^
@@||dun.163.com^
@@||act.vip.iqiyi.com^
@@||lf-cdn-tos.bytescm.com^
@@|fcmtoken.googleapis.com^
@@||api.ent.apple.com^$important
@@||p1.ssl.qhimg.com^
@@|data.hicloud.com^
@@||p3-reading-sign.fqnovelpic.com^
@@||git-scm.com^
@@||debugtbs.qq.com^
@@||debugtbs.qq.com^$important
@@||wsdl.360safe.com^
@@||mmsns.qpic.cn^
@@||quoracdn.net^
@@|uc-novel.shuqireader.com^
@@||316.coolapk1s.com^
@@|ws.push.yximgs.com^
@@|vv.video.qq.com^
@@||vv.video.qq.com^
@@|live-play-drcn.dbankcdn.com^
@@|appcenter.ms^
@@||appcenter.ms^
@@||clickiocdn.com^
@@||c.cnzz.com^$important
@@|live-api.immomo.com^
@@||bkssl.bdimg.com^
@@||ym.163.com^
@@|connect.rom.miui.com^
@@||connect.rom.miui.com/generate_204^
@@||connect.rom.miui.com/generate_204^$important
@@||connect.rom.miui.com^
@@||connect.rom.miui.com^$important
@@|msmov.a.yximgs.com^
@@||www-env.dropbox-dns.com^
@@||openap-alps.51y5.net^
@@||cloudcache.tencent-cloud.cn^
@@||www.tencent.net.cn^
@@||theporndude.com^
@@|dorangesource.alicdn.com^
@@||cache.video.iqiyi.com^
@@||oauth.secure.pixiv.net^
@@||szmg.qq.com^
@@|member.bilibili.com^
@@||member.bilibili.com^
@@||himg.bdimg.com^
@@|log0-applog-lf.fqnovel.com^
@@|o1.d.meituan.net^
@@|v2.get.sogou.com^
@@||v2.get.sogou.com^
@@|statics.teams.cdn.office.net^
@@||allawntech.com^$important
@@||baishan.uosdk.biligame.net^
@@||em.phncdn.com^
@@||metrics.ubuntu.com^
@@||nhentai.net^
@@||p3-sign.bdxiguaimg.com^
@@||encrypted-tbn3.gstatic.com^
@@||awp-assets.meituan.net^
@@||p9-novelfm-sign.novelfmpic.com^
@@||guide-acs.m.taobao.com^
@@||www.yuketang.cn^
@@||duote.com^
@@||p9-dcd-sign.byteimg.com^
@@|api.leancloud.cn^
@@|cnbj1.fds.api.xiaomi.com^
@@||cnbj1.fds.api.xiaomi.com^
@@||cnbj1.fds.api.xiaomi.com^$important
@@|mini.caixin.com^
@@||qr.cp31.ott.cibntv.net^
@@||log1.cmpassport.com^
@@||ms.bdstatic.com^
@@||sf6-fe-tos.pglstatp-toutiao.com^
@@||sq.bls.mdt.qq.com^$important
@@|acs.youku.com^
@@||acs.youku.com^
@@|p5-pro.a.yximgs.com^
@@||io75a.ocloud.heytapmobi.com^
@@|d4-push.static.yximgs.com^
@@||www.goofish.pro^
@@||pay.bilibili.com^
@@|sb.adtidy.org^
@@|www.quark.cn^
@@||a.video.qq.com^
@@||line3-h5-mobile-api.biligame.com^
@@||static.iask.cn^
@@||ydlunacommon-cdn.nosdn.127.net^
@@||h-adashx.ut.ele.me^
@@||dfcfw.com^
@@||www.xvideos.com^
@@||www.e0734.com^
@@|i.search.heytapmobi.com^
@@|dashi.163.com^
@@||dashi.163.com^
@@||get.shouji.sogou.com^
@@|res.hjfile.cn^
@@||ascdn.baidu.com^
@@|img.cmvideo.cn^
@@||img.cmvideo.cn^
@@||snowflake.qq.com^
@@||wx.tenpay.com^
@@|gw5.push.mcp.weibo.cn^
@@||appmsg.gzmtr.cn^
@@||appmsg.gzmtr.cn^$important
@@|event.dc.oppomobile.com^
@@|xiaoshuo.wtzw.com^
@@||xiaoshuo.wtzw.com^
@@||sf0.market.xiaomi.com^
@@||pitaya.bytedance.com^
@@||passport.youdao.com^
@@||passport.youdao.com^$important
@@||s2.hdslb.com^
@@||feedback.miui.com^
@@||feedback.miui.com^$important
@@||sl.hpplay.cn^
@@||www.ghproxy.cn^
@@||fga0.market.xiaomi.com^
@@||fga0.market.xiaomi.com^$important
@@||launcher-public-service-prod06.ol.epicgames.com^$important
@@||dsp.fcbox.com^
@@||personaclick.com^
@@||tvapp.hpplay.cn^
@@||api.ke.com^
@@|ib.snssdk.com^
@@||ib.snssdk.com^
@@||assets.onestore.ms^$important
@@||img-home.csdnimg.cn^
@@|phonebook-server-cn.allawntech.com^
@@||drive.quark.cn^
@@||www.pxb7.com^
@@|push.gifshow.com^
@@|appdl-1-drcn.dbankcdn.com^
@@||appdl-1-drcn.dbankcdn.com^
@@|m.hotmail.com^
@@||big.bilibili.com^
@@||officespeech.platform.bing.com^$important
@@||pifa.pinduoduo.com^
@@||t1.market.xiaomi.com^
@@||ugurl.cn^
@@|iuni.telecome.cn^
@@||config.cmpassport.com^
@@||gamebanana.com^
@@||www.9game.cn^
@@||privatehomeclips.com^
@@||i82.lanzoug.com^
@@||ename.net^
@@||streamwish.to^
@@|dnkeeper.hicloud.com^
@@||m.kuaishou.com^
@@||bossaudioandcomic-1252317822.image.myqcloud.com^
@@||orange-dc.alibaba.com^
@@||account.dianping.com^
@@|hiboard-drcn.ai.dbankcloud.cn^
@@||volcengine-cache-weboffice.wpscdn.cn^
@@||wuxia.163.com^
@@||vweixinthumb.tc.qq.com^$important
@@||p3-flow-imagex-sign.byteimg.com^
@@|a2p-s01-drcn.cloud.dbankcloud.cn^
@@|play.google.com^
@@||s2.ssl.qhres2.com^
@@||icons.axm-usercontent-apple.com^$important
@@||activity.hsk.oray.com^
@@|api-a.soulapp.cn^
@@||g.csdnimg.cn^
@@||lf3-card-system.searchpstatp.com^
@@|ugc.hitv.com^
@@||cdn.staticfile.org^
@@||18comic.vip^
@@||ppq.apple.com^$important
@@|cc-magezine-img.heytapimage.com^
@@|ocloud-backup-cn.heytapmobi.com^
@@|s3.kskwai.com^
@@||ios.bugly.qq.com^
@@||ecard.163.com^
@@|ocloud-album-cn.heytapmobi.com^
@@||d.sinaimg.cn^
@@||p2-lm.adukwai.com^
@@||qurl.f.360.cn^
@@||abtestvm.bytedance.com^
@@|mangahasu.se^
@@||aeventlog.beacon.qq.com^$important
@@||mi.com^$important
@@|frodo.douban.com^
@@||frodo.douban.com^
@@||p26-sign.bdxiguaimg.com^
@@||img03.sogoucdn.com^
@@||ferrari-cdn.thron.com^
@@||baijiahao.baidu.com^
@@||baijiahao.baidu.com^$important
@@||itunes.com^$important
@@||iservice.10010.com^
@@||stat6.y.qq.com^
@@|h5hosting.dbankcdn.com^
@@||sina.cn^$important
@@|image.uczzd.cn^
@@||open.bytedanceapi.com^
@@||weibo.com^
@@||www.cloudflare.com^
@@||activity.windows.com^$important
@@||cdn-chateva.zhhainiao.com^
@@||flash.sec.intl.miui.com^
@@|download.meizu.com^
@@||weidian.com^
@@||weidian.com^$important
@@|i6.weather.oppomobile.com^
@@|go.trouter.skype.com^
@@||bluehost.com^
@@||sysdk.cl2009.com^
@@||www.ijinshan.com^
@@||cl2.webterren.com^
@@||cl2.webterren.com^$important
@@||qqdata.ab.qq.com^
@@||qqdata.ab.qq.com^$important
@@||samanlehua.com^
@@|push.zone1.meitudata.com^
@@||cros-omahaproxy.appspot.com^$important
@@||reader.browser.miui.com^
@@||danbooru.donmai.us^
@@||cnnic.net.cn^
@@||m.ke.com^
@@||manwa.me^
@@||sway.com^$important
@@|wspc01.push.yximgs.com^
@@||ipv4dns.com^
@@|tools.3g.qq.com^
@@||als.baidu.com^
@@||als.baidu.com^$important
@@|cloudphoto-drcn.cloud.dbankcloud.cn^
@@||c.live.com^$important
@@||jr.jd.com^
@@||jr.jd.com^$important
@@|healthcommon.dbankcloud.cn^
@@|iot-earbuds-cn.heytapmobi.com^
@@||access1.tpns.tencent.com^
@@||supportmetrics.apple.com^$important
@@||survey.feelgood.cn^
@@||clickcease.com^
@@||mac.bmcx.com^
@@||api.revved.com^
@@|h5.vivo.com.cn^
@@||h5.vivo.com.cn^
@@||icws.jb51.net^
@@||configuration.apple.com^$important
@@||appcloud2.zhihu.com^
@@|a-0003.a-msedge.net^
@@||laomaotao.net^
@@|hw.a.yximgs.com^
@@||dockerstatic.com^
@@|ota-recruit-cn.allawntech.com^
@@||www.google.com.hk^
@@||r1---sn-npoldn76.gvt1.com^
@@||cms-bucket.ws.126.net^
@@||stripe.com^$domain=pay.openai.com
@@||protection.office.com^$important
@@||lop-proxy.jd.com^
@@||assets.giocdn.com^
@@||train.17u.cn^
@@|traffic-operation-cn.allawntech.com^
@@||wx3.sinaimg.cn^
@@||zhebk.cn^$important
@@||mixer.sina.cn^
@@||na61-na62.wagbridge.alibaba.tanx.com^
@@||wiki.ad-gone.com^
@@||www.porn5f.com^
@@||www.mercedes-benz.com^
@@|bd-origin.pull.yximgs.com^
@@||e-hentai.org^
@@||images.google.cn^
@@||pfga0.market.xiaomi.com^
@@||www.msn.com^
@@||gm.mmstat.com^
@@||vip1.kuwo.cn^
@@||pic5.zhuanstatic.com^
@@||ehgt.org^
@@||f8.market.xiaomi.com^
@@||f8.market.xiaomi.com^$important
@@|g.meizu.com^
@@||haoma.163.com^
@@||jscss.360buyimg.com^
@@||www.360.cn^
@@||vcs.snssdk.com^
@@||erp.jd.com^
@@||hsr.hoyoverse.com^
@@||fe3cr.delivery.mp.microsoft.com^
@@|conf-cn.dc.heytapmobi.com^
@@||study.163.com^
@@|d.ifengimg.com^
@@||d.ifengimg.com^
@@||udpolimenew.baidu.com^
@@||ev-h.phncdn.com^
@@|fuli.v.qq.com^
@@||m.ds.163.com^
@@||static.youlai.cn^
@@||support.weixin.qq.com^
@@||lf3-cdn-tos.bytescm.com^
@@|ns.itunes.apple.com^
@@||ns.itunes.apple.com^$important
@@||m.ctrip.com^
@@||tx163.com^
@@|ai-repair.ocloud.heytapmobi.com^
@@||swimg1.hstdyf.com^
@@||swimg1.hstdyf.com^$important
@@||restsdk.amap.com^
@@||www.bootcdn.cn^
@@||p9-reading-sign.fqnovelpic.com^
@@||lf3-reading.fqnovelpic.com^
@@||p6-catpcha.byteimg.com^
@@||weibo.cn^$important
@@|www.3dmgame.com^
@@||write.qq.com^
@@||dl-ssl.google.com^$important
@@||p6.douyinpic.com^
@@||pkg.biligame.com^
@@|p1-live.a.yximgs.com^
@@||nimg.ws.126.net^
@@||v.gdt.qq.com^
@@||v.gdt.qq.com^$important
@@|u.bot.heytapmobi.com^
@@||pan.quark.cn^
@@||pan.quark.cn^$important
@@||static.zhihu.com^
@@||api.kingdata.ksyun.com^$important
@@||api4.tuisong.baidu.com^
@@||ocsp.globalsign.com^$important
@@||t2.market.xiaomi.com^
@@|redirector.googlevideo.com^
@@||itop.qq.com^
@@||mmjs.1vkx.cn^
@@||cms-assets.unrealengine.com^
@@||md.openapi.360.cn^
@@||cloudcontrol.live.360.cn^
@@||statusapi.micloud.xiaomi.net^
@@||s.yimg.com^
@@|decisionhub-drcn.emui.dbankcloud.com^
@@||bonuscloud.io^
@@||bonuscloud.io^$important
@@||port.sec.miui.com^
@@||dm1.phncdn.com^
@@||broadcast.chat.bilibili.com^$important
@@||souti-ims.sm.cn^
@@||oth.str.beacon.qq.com^$important
@@|txvod.a.yximgs.com^
@@||mms.pinduoduo.com^
@@||clicktale.net^
@@||m.manhuabei.com^
@@||api.x.com^
@@||dlswbr.baidu.com^
@@||quapp.shenbabao.com^
@@||quapp.shenbabao.com^$important
@@||enrichgw.10010.com^
@@||lcdn-locator.apple.com^$important
@@||dispatcher.is.autonavi.com^$important
@@||m8l8.fnxfpb.com^
@@||ssl.msdk.qq.com^
@@||res.vmallres.com^
@@|fs.microsoft.com^
@@|hhanclub.top^
@@|rms-drcn.platform.dbankcloud.cn^
@@||bkimg.cdn.bcebos.com^
@@||3d-platform-pro.obs.cn-south-1.myhuaweicloud.com^
@@||docs.microsoft.com^$important
@@||vali-g1.cp31.ott.cibntv.net^
@@||www.acompli.com^$important
@@||clicks.pipaffiliates.com^
@@||www.zhongguozonghenghui.com^
@@||images1-focus-opensocial.googleusercontent.com^
@@||imgx.mediav.com^
@@|api-uc.heytapmobi.com^
@@|cdn.pushmessage.samsung.com^
@@|dinamicx.alibabausercontent.com^
@@||dinamicx.alibabausercontent.com^
@@||office15client.microsoft.com^$important
@@|www.openspeech.cn^
@@||connectivitycheck.gstatic.com^
@@||connectivitycheck.gstatic.com^$important
@@||www.xnxx.com^
@@||p5.douyinpic.com^
@@||api-shoulei-ssl.xunlei.com^
@@||appsforoffice.microsoft.com^$important
@@||pzdown.laomaotao.com^
@@|i.snssdk.com^
@@||i.snssdk.com^
@@||swscan.apple.com^$important
@@|mangadex.org^
@@||js.3conline.com^
@@||p9-flow-imagex-sign.byteimg.com^
@@||www.anjuke.com^
@@||officeclient.microsoft.com^$important
@@||www.10010.com^
@@||www.wandoujia.com^$important
@@|obus-dctech-cn.heytapmobi.com^
@@|hw-adaptive.pull.yximgs.com^
@@||haohuo.snssdk.com^
@@||edu-image.nosdn.127.net^
@@|analysis.chatglm.cn^
@@||analysis.chatglm.cn^
@@||mob.163.com^
@@||image.uc.cn^
@@||image.uc.cn^$important
@@|omes-sec.heytapmobi.com^
@@||gitv.tv^
@@||insight.soulapp.cn^
@@|image.quark.cn^
@@||image.quark.cn^
@@||lmlicenses.wip4.adobe.com^
@@||hls3-cf.xvideos-cdn.com^
@@||mystyle.archosaur.com^
@@|d1.static.yximgs.com^
@@||api.kuaishouzt.com^
@@||api.kuaishouzt.com^$important
@@||p6-flow-imagex-sign.byteimg.com^
@@||policies.google.com^$important
@@||afdian.com^
@@|aop-pic-drcn.dbankcdn.com^
@@||g.msn.com^
@@||nhentai.com^
@@|wxsnsencsvp.wxs.qq.com^
@@||wxsnsencsvp.wxs.qq.com^
@@||qn-static-tap.tapimg.com^
@@||upload.jianshu.io^
@@||mc.163.com^
@@||app-measurement.com^
@@||app-measurement.com^$important
@@||adashbc.ut.taobao.com^$important
@@||stats.gc.apple.com^
@@||avgle.com^
@@||clients3.google.com^$important
@@||appimg-drcn.dbankcdn.com^
@@||s1.meituan.net^
@@||dl.google.com^$important
@@||ww1.lanzous.com^
@@|apisnd.heytapmobi.com^
@@|issuecdn.baidupcs.com^
@@||issuecdn.baidupcs.com^
@@||issuecdn.baidupcs.com^$important
@@||file.market.xiaomi.com^
@@||file.market.xiaomi.com^$importantcdn.ark.qq.com
@@||js.a.kspkg.com^
@@||download.jetbrains.com^
@@||api.ts.feedback.qy.net^
@@||api.ts.feedback.qy.net^$important
@@||frontier.tiktokv.com^
@@||sf6-cdn-tos.toutiaostatic.com^
@@||m.tv.sohu.com^
@@||direct.wap.zol.com.cn^
@@||line1-h5-mobile-api.biligame.com^
@@||g.live.com^
@@||g.live.com^$important
@@||lib.sinaapp.com^
@@||upload.twitter.com^
@@||gc.apple.com^$important
@@||dftoutiao.com^
@@||lf3-cdn-tos.bytegoofy.com^
@@||vas.snssdk.com^
@@||p3-faceu-img-sign.byteimg.com^
@@||hsk-api.oray.com^
@@||mobile-img-baofun.zhhainiao.com^
@@||qiyukf.com^
@@|www.msftconnecttest.com^
@@||www.msftconnecttest.com^
@@|indivi-cdn.shouji.sogou.com^
@@||indivi-cdn.shouji.sogou.com^$important
@@||uee.me^
@@||uee.me^$important
@@||browser.pipe.aria.microsoft.com^
@@||umcdn.uc.cn^
@@||s.mvconf.f.360.cn^
@@|ocloud-api-cn.heytapmobi.com^
@@||jifendownload.2345.cn^
@@||chromeos-ca.gstatic.com^$important
@@||sogoucdn.com^$important
@@||adserviceretry.kugou.com^
@@||www.hentai.name^
@@||whois.cloud.tencent.com^
@@||lightswitch-public-service-prod06.ol.epicgames.com^$important
@@||masterconn2.qq.com^
@@||masterconn2.qq.com^$important
@@||hsk-api-v2.oray.com^
@@||www.yjwujian.cn^
@@|tiktokv.com.edgekey.net^
@@||api.look.163.com^$important
@@|push-statics.meizu.com^
@@||hub.docker.com^
@@||tvax3.sinaimg.cn^
@@||tybook.taoyuewenhua.net^
@@|www.meizu.com^
@@||www.meizu.com^
@@||hub5emu.sandai.net^
@@|cast.google.com^
@@||work.weixin.qq.com^
@@||work.weixin.qq.com^$important
@@||ssl.gstatic.com^
@@||ssl.gstatic.com^$important
@@||vpp.itunes.apple.com^$important
@@||albert.apple.com^$important
@@||vcs-quality.zijieapi.com^
@@||pic2.zhimg.com^
@@||bd2.zuimeitianqi.com^
@@||ddyunbo.com^
@@|tx-origin.pull.yximgs.com^
@@||api.bilibili.com^
@@||client.wns.windows.com^$important
@@||deviceservices-external.apple.com^$important
@@||yun.rili.cn^
@@||yun.rili.cn^$important
@@||certs.apple.com^$important
@@|nearby.dc.oppomobile.com^
@@||h5.dianping.com^
@@||genshin.hoyoverse.com^
@@||ctrip.com^
@@||ctrip.com^$important
@@||lf3-cdn-tos.bytecdntp.com^
@@|hotmail.com^
@@||members.bitcomet.com^
@@||tv.sohu.com^
@@|tongji-res.meizu.com^
@@||jp.spankbang.com^
@@||policy.jd.com^
@@|cos.cat^
@@||crl.microsoft.com^$important
@@||apmfront.17u.cn^
@@|www.apple.com.edgekey.net^
@@|push.kwd.inkuai.com^
@@||api-chat.soulapp.cn^
@@||xp.apple.com^$important
@@||www.xiaomiyoupin.com^
@@||mvconf.f.360.cn^
@@||h5.m.goofish.com^
@@||metaso.cn^$important
@@||cre.dp.sina.cn^
@@||app.toutiao.com^
@@||cbu01.alicdn.com^
@@||m.qdmm.com^
@@||cm.kalay.net.cn^
@@||thefantazy.com^
@@||api.tuisong.baidu.com^
@@||report.passport.360.cn^
@@||haoka.lot-ml.com^
@@|srv.sec.miui.com^
@@||srv.sec.miui.com^
@@||patchwiki.biligame.com^
@@|c.pc.qq.com^
@@||c.pc.qq.com^
@@||c.pc.qq.com^$important
@@||googleapis.com^
@@|www.tencent.com^
@@||www.tencent.com^
@@||m.ykimg.com^
@@||img20.360buyimg.com^
@@||mp.yidianzixun.com^
@@||wallpaperm.cmcm.com^
@@||www.enigmaprotector.cn^
@@|ynuf.aliapp.org^
@@||ynuf.aliapp.org^
@@||mdmenrollment.apple.com^$important
@@||ad-experience.bytedance.com^
@@||secure.globalsign.com^$important
@@||yybadaccess.3g.qq.com^
@@||gk.sina.cn^
@@||omofun.link^
@@||gsa.apple.com^$important
@@||tnc11-bjlgy.zijieapi.com^
@@||c1.skype.com^
@@||ap-tt.ieeewifi.com^
@@||lf6-cdn2-tos.bytegoofy.com^
@@||dianfeijisuanqi.bmcx.com^
@@|o4.d.meituan.net^
@@||www.nabucasa.com^
@@|tnc3-aliec2.snssdk.com^
@@||tnc3-aliec2.snssdk.com^
@@||javfinder.ai^
